name,id,sign,comment
中国传媒大学,95503301,定福庄海底捞大学 | 投稿邮箱：cucbilibili@126.com,哇树梢姐你好瘦啊！你脸好小！哇你好高啊！你好美！[害羞]
鬼畜区一片新天地,350560090,柯南直接燃起来了,"在上海
你连一百元都能花好几天
因为
你根本不想买炸串[滑稽]"
黄色黏菌,12800704,噢耶！！！,倒回去看看了眼曾经的母上，不敢相信[doge]
Zeki_,13491653,,"以下为锦州炸串价格各家店不一样价格可能有波动 
自制小鸡排.15
豆皮金针菇1.2
小鸡肉1.5
实蛋2.0
自制排骨串1.8
面筋1.2
干豆腐卷香菜1.5
自制鸡皮1.2
鸡腿肉2.5
包心鱼豆腐2.5
蟹棒2.0
骨肉相连2.5
金丝鸡柳3.5
面包片2.0
鸡排2.5
牛排3.0
鱿鱼爪3.5
黄金土豆1.0
豆干0.5
鲜蘑1.0
大头菜1.0
茄子1.0
香菇1.0"
睡不着的夏日山,8720203,感谢经历.,计蒜机杨女士就位 今天的蒜呢？？？？？？
槑槑小蘑菇,96038101,,沐上瘦的时候真滴是男神啊！现在只能当男神经病了[滑稽]
躺平旺仔,9984829,一个再普通不过的普通人儿,树梢还在锦州吗！快去吃巴黎豪苑那的渝味村啊，贼好吃美团有的那个团购就非常实惠了！对面滴民营小吃部猪蹄也贼好吃！
色色殿下,20203866,,木上同学，岁月对你做了什么？？？？？？
qianqianks,34616486,cheer up,这里锦州人。第一，强烈推荐锦城一锅的羊蝎子，推荐点纯羊尾巴锅，加个面片儿。第二，还有锦州海鲜种类多、新鲜又便宜。可以尝尝这边的煮蚶子，菜市场买个五块钱的，然后白水煮或者蒸，很简单很方便，就够一人份了。新鲜的海鲜真的是什么都不加就好吃，蚶子肉特别饱满，入口带着一种自然的甜，每次回家都会吃好几顿。然后拍照发给别的地方的同学，别人越羡慕、越吃不着，我觉得越好吃哈哈哈哈哈。[doge]其他也有好多种别的海鲜，多尝尝。 第三，我听爸爸说这边海边有那种现场选海鲜、现场烹饪的地方，直接从海边的养殖场捞，捞完现场做，真的很新鲜。听说可能比较贵、性价比不是那么高，不过也是独特的一种体验，偶尔用来招待外来的客人。暂时想到这么多，其他的什么信息欢迎来问。ps：其实我每次回家前会写张单子、然后回家按这张单子吃哈哈，肯定有很多好吃的，但感觉可能不够锦州特色（其他地方的可能更有名）所以没包含在内。祝盗月社越来越好！能来我的家乡真的太好了
努力的猫咕子,231849430,鸽子属性，习惯深夜乱逛,在？为什么美食区阿婆主都喜欢晚上出没。想馋死你家粉丝？
